#### DONUT Generated by Samson Mano <[email]>
$$$$ SCALE, 20
$$$$ POINTS
      1296,  0.569841599234 ,  3.4570167693232,  -7.967426632311
      1297,  1.1367794162977,  3.4570167693232,  -7.906474508158
      1298,  5.642548648548 ,  3.7530892629986,  -6.511848273025
      1299,  5.1636221443706,  3.7530892629986,  -6.897791641699
      1300,  4.6583830053534,  3.7530892629986,  -7.248585445282
      1301,  4.129405814338 ,  3.7530892629986,  -7.562442118961
      1302,  3.5793861178371,  3.7530892629986,  -7.837762321069
      1303,  5.0209626773847,  3.9359514520086,  -7.812770427587
      1304,  6.0817296768276,  3.9359514520086,  -7.01869019831 
      1305,  5.5655265007637,  3.9359514520086,  -7.434673007682
      1306,  4.4508131791094,  3.9359514520086,  -8.151055760239
      1307,  3.857983357091 ,  3.9359514520086,  -8.447805181127
      1308,  4.0115324470497,  3.0566952794237,  -6.242066329786
      1309,  4.3185191393304,  3.4570167693232,  -6.719746947074
      1310,  4.4466154355797,  3.0566952794237,  -5.939982812032
      1311,  4.8590394911054,  3.0566952794237,  -5.607630503435
      1312,  4.7868973060198,  3.4570167693232,  -6.394546173975
      1313,  5.2308825412927,  3.4570167693232,  -6.036760259334
      1314,  3.0823621706763,  3.0566952794237,  -6.749431686295
      1315,  3.556007608695 ,  3.0566952794237,  -6.512341708332
      1316,  3.3182431412722,  3.4570167693232,  -7.265938965122
      1317,  3.8281347890002,  3.4570167693232,  -7.010705430035
      1318,  0.7119424627403,  3.9999580687106,  9.956262766879 
      1319,  1.4202565373356,  3.9999483865856,  9.8781011922789
      1320,  2.1213335570709,  3.9999483865856,  9.7516129812658
      1321,  2.8116007472526,  3.9999483865856,  9.5754327857698
      1322,  3.4875406645029,  3.9999483865856,  9.350458379683 
      1323,  4.1457088739426,  3.9999483865856,  9.0778361810103
      1324,  4.7827515012423,  3.9999483865856,  8.7589554099853
      1325,  5.3954223231963,  3.9999483865856,  8.3954410099232
      1326,  5.9805993097328,  3.9999483865856,  7.9891453668818
      1327,  6.5353005330629,  3.9999483865856,  7.5421388703268
      1328,  7.0566993629014,  3.9999483865856,  7.0566993629014
      1329,  7.5421388703268,  3.9999483865856,  6.5353005330629
      1330,  7.9891453668818,  3.9999483865856,  5.9805993097328
      1331,  8.3954410099232,  3.9999483865856,  5.3954223231963
      1332,  8.7589554099853,  3.9999483865856,  4.7827515012423
      1333,  9.0778361810103,  3.9999483865856,  4.1457088739426
      1334,  9.350458379683 ,  3.9999483865856,  3.4875406645029
      1335,  9.5754327857698,  3.9999483865856,  2.8116007472526
      1336,  9.7516129812658,  3.9999483865856,  2.1213335570709
      1337,  9.8781011922789,  3.9999483865856,  1.4202565373356
      1338,  9.9542528638795,  3.9999483865856,  0.7119422158379
      1339,  7.547331915877 ,  3.942885365625 ,  7.547331915877 
      1340,  8.0240400042666,  3.7661237368175,  8.0240400042666
      1341,  8.4723616443868,  3.4745864775359,  8.4723616443868
      1342,  8.8785518908049,  3.0766869533251,  8.8785518908049
      1343,  9.2300138909723,  2.5841640147286,  9.2300138909723
      1344,  9.5157197872702,  2.011803528752 ,  9.5157197872703
      1345,  9.7266060083574,  1.3770380437534,  9.7266060083574
      1346,  9.8559203875523,  0.6994228073069,  9.8559203875523
      1347,  3.7300196042784,  3.9428853656251,  10.000569576206
      1348,  3.9656168371854,  3.7661237368175,  10.632230202586
      1349,  4.187185005289 ,  3.4745864775359,  11.226277450608
      1350,  4.3879311231348,  3.0766869533251,  11.764498621448
      1351,  4.5616296122692,  2.5841640147286,  12.230202293321
      1352,  4.702830318178 ,  2.011803528752 ,  12.60877603648 
      1353,  4.8070538699836,  1.3770380437534,  12.888210192835
      1354,  4.8709632322446,  0.6994228073068,  13.059557824125
      1355,  3.5374814551324,  3.0766869533251,  12.047555449552
      1356,  2.6690055924979,  3.0766869533251,  12.269220696631
      1357,  1.7869290891548,  3.0766869533251,  12.428364807398
      1358,  0.8957464489108,  3.0754607669647,  12.525655770828
      1359,  2.546899639563 ,  3.4745864775359,  11.707908689964
      1360,  2.4121284539649,  3.7661237368175,  11.088375548371
      1361,  2.2688239410726,  3.942885365625 ,  10.42961533429 
      1362,  3.197018281746 ,  3.7661237368175,  10.888044364638
      1363,  3.3756430740955,  3.4745864775359,  11.496384540492
      1364,  3.0070834767316,  3.942885365625 ,  10.24118582298 
      1365,  0.8095363234124,  3.765405468915 ,  11.320804143656
      1366,  1.6149469724917,  3.7661237368175,  11.232202911993
      1367,  0.8547668013372,  3.4735600230203,  11.953003872414
      1368,  1.705177788269 ,  3.4745864775359,  11.859772020446
      1369,  0.7614417479954,  3.942530687861 ,  10.64842247522 
      1370,  1.5190029986708,  3.942885365625 ,  10.564897916538
      1371,  2.9628149902285,  0.6994228073069,  13.619840700435
      1372,  2.923941443561 ,  1.3770380437534,  13.441141890414
      1373,  2.8605463640045,  2.011803528752 ,  13.149719412941
      1374,  2.7746595387195,  2.5841640147286,  12.754904049003
      1375,  3.8753716596038,  1.3770380437534,  13.198303807064
      1376,  3.9268943880758,  0.6994228073068,  13.37377410593 
      1377,  3.7913482619353,  2.011803528752 ,  12.912146393858
      1378,  3.6775144608598,  2.5841640147286,  12.524464070181
      1379,  0.9813036156366,  1.3761582739506,  13.720774165013
      1380,  1.9576114921492,  1.3770380437534,  13.615486995676
      1381,  0.9943495071246,  0.6989483210853,  13.902947552349
      1382,  1.9836377663289,  0.6994228073069,  13.796503708677
      1383,  0.9312044214724,  2.5828872479683,  13.021035735734
      1384,  0.9600282324331,  2.0106447251543,  13.423648322221
      1385,  1.8576655875788,  2.5841640147286,  12.920347960477
      1386,  1.9151677774986,  2.011803528752 ,  13.320284476081
      1387,  8.2225417182782,  3.0766869533251,  9.4893189980422
      1388,  7.5246313579303,  3.0766869533251,  10.051730710812
      1389,  6.7883772009823,  3.0766869533251,  10.562921107942
      1390,  6.0175310298532,  3.0766869533251,  11.020285280345
      1391,  5.2160208999376,  3.0766869533251,  11.421492605034
      1392,  6.4778116220502,  3.4745864775359,  10.079671634323
      1393,  6.1350331557047,  3.7661237368175,  9.546297929488 
      1394,  5.7705509339925,  3.942885365625 ,  8.9791525220941
      1395,  6.8004268912279,  3.7661237368175,  9.084306802239 
      1396,  7.4311672101107,  3.7661237368175,  8.5760241298354
      1397,  7.18038244177  ,  3.4745864775359,  9.5918679961974
      1398,  7.8463636784574,  3.4745864775359,  9.0551863974155
      1399,  6.3964136383245,  3.942885365625 ,  8.5446082803302
      1400,  6.9896816849448,  3.942885365625 ,  8.0665226733691
      1401,  4.7140075182233,  3.7661237368175,  10.322236632546
      1402,  5.4383766974955,  3.7661237368175,  9.9596433106954
      1403,  4.9773900014842,  3.4745864775359,  10.898963824129
      1404,  5.7422313591518,  3.4745864775359,  10.516111576268
      1405,  4.4339484069188,  3.942885365625 ,  9.7089927192069
      1406,  5.1152828248295,  3.942885365625 ,  9.3679410608114
      1407,  7.5356551469669,  0.6994228073068,  11.725708288949
      1408,  7.4367837550685,  1.3770380437534,  11.571861400137
      1409,  7.2755440357048,  2.011803528752 ,  11.320967499477
      1410,  7.0570985711214,  2.5841640147286,  10.981059721746
      1411,  8.2433628227728,  1.3770380437534,  11.011843544828
      1412,  9.00793560308  ,  1.3770380437534,  10.395711858954
      1413,  8.3529576130818,  0.6994228073068,  11.15824504506 
      1414,  9.1276953218697,  0.6994228073069,  10.533921942119
      1415,  7.8224977239894,  2.5841640147286,  10.449633592297
      1416,  8.0646353577915,  2.011803528752 ,  10.77309160295 
      1417,  8.5480352215328,  2.5841640147286,  9.8649585253319
      1418,  8.8126311466747,  2.011803528752 ,  10.170318501028
      1419,  5.7142404357173,  1.3770380437534,  12.512441213706
      1420,  6.5923085420118,  1.3770380437534,  12.072911702259
      1421,  5.7902107643068,  0.6994228073068,  12.678793029167
      1422,  6.6799527095496,  0.6994228073068,  12.233420011171
      1423,  5.4224997447936,  2.5841640147286,  11.873618208987
      1424,  5.5903478291044,  2.011803528752 ,  12.241154246611
      1425,  6.2557380615666,  2.5841640147286,  11.456528887938
      1426,  6.449378208916 ,  2.011803528752 ,  11.811154340624
      1427,  9.7089927192069,  3.942885365625 ,  4.4339484069188
      1428,  10.322236632546,  3.7661237368175,  4.7140075182233
      1429,  10.898963824129,  3.4745864775359,  4.9773900014842
      1430,  11.421492605034,  3.0766869533251,  5.2160208999376
      1431,  11.873618208987,  2.5841640147286,  5.4224997447936
      1432,  12.241154246611,  2.011803528752 ,  5.5903478291044
      1433,  12.512441213706,  1.3770380437534,  5.7142404357173
      1434,  12.678793029167,  0.6994228073068,  5.7902107643068
      1435,  11.020285280345,  3.0766869533251,  6.0175310298533
      1436,  10.562921107942,  3.0766869533251,  6.7883772009823
      1437,  10.051730710812,  3.0766869533251,  7.5246313579303
      1438,  9.4893189980422,  3.0766869533251,  8.2225417182782
      1439,  10.079671634323,  3.4745864775359,  6.4778116220502
      1440,  9.5462979294879,  3.7661237368175,  6.1350331557048
      1441,  8.9791525220941,  3.942885365625 ,  5.7705509339925
      1442,  9.9596433106954,  3.7661237368175,  5.4383766974955
      1443,  10.516111576268,  3.4745864775359,  5.7422313591518
      1444,  9.3679410608114,  3.942885365625 ,  5.1152828248295
      1445,  8.5760241298354,  3.7661237368175,  7.4311672101107
      1446,  9.084306802239 ,  3.7661237368175,  6.8004268912279
      1447,  9.0551863974155,  3.4745864775359,  7.8463636784574
      1448,  9.5918679961974,  3.4745864775359,  7.18038244177  
      1449,  8.0665226733691,  3.942885365625 ,  6.9896816849448
      1450,  8.5446082803302,  3.942885365625 ,  6.3964136383245
      1451,  11.725708288949,  0.6994228073068,  7.5356551469669
      1452,  11.571861400137,  1.3770380437534,  7.4367837550685
      1453,  11.320967499477,  2.011803528752 ,  7.2755440357048
      1454,  10.981059721746,  2.5841640147286,  7.0570985711214
      1455,  12.072911702259,  1.3770380437534,  6.5923085420118
      1456,  12.233420011171,  0.6994228073068,  6.6799527095497
      1457,  11.811154340624,  2.011803528752 ,  6.449378208916 
      1458,  11.456528887938,  2.5841640147286,  6.2557380615666
      1459,  10.395711858954,  1.3770380437534,  9.00793560308  
      1460,  11.011843544828,  1.3770380437534,  8.2433628227728
      1461,  10.533921942119,  0.6994228073069,  9.1276953218697
      1462,  11.15824504506 ,  0.6994228073068,  8.3529576130818
      1463,  9.8649585253319,  2.5841640147286,  8.5480352215328
      1464,  10.170318501028,  2.011803528752 ,  8.8126311466747
      1465,  10.449633592297,  2.5841640147286,  7.8224977239894
      1466,  10.77309160295 ,  2.011803528752 ,  8.0646353577915
      1467,  12.524176819942,  3.0766869533251,  0.8957468047742
      1468,  12.428364807398,  3.0766869533251,  1.7869290891548
      1469,  12.269220696631,  3.0766869533251,  2.6690055924979
      1470,  12.047555449552,  3.0766869533251,  3.5374814551324
      1471,  11.764498621448,  3.0766869533251,  4.3879311231349
      1472,  11.707908689964,  3.4745864775359,  2.5468996395631
      1473,  11.088375548371,  3.7661237368175,  2.4121284539649
      1474,  10.42961533429 ,  3.942885365625 ,  2.2688239410726
      1475,  11.232202911993,  3.7661237368175,  1.6149469724917
      1476,  11.318793544226,  3.7661237368175,  0.8095360914257
      1477,  11.859772020446,  3.4745864775359,  1.705177788269 
      1478,  11.951200671214,  3.4745864775359,  0.8547667418276
      1479,  10.564897916538,  3.9428853656251,  1.5190029986708
      1480,  10.646344200694,  3.942885365625 ,  0.7614415651745
      1481,  10.632230202586,  3.7661237368175,  3.9656168371854
      1482,  10.888044364638,  3.7661237368175,  3.197018281746 
      1483,  11.226277450608,  3.4745864775359,  4.187185005289 
      1484,  11.496384540492,  3.4745864775359,  3.3756430740955
      1485,  10.000569576206,  3.9428853656251,  3.7300196042784
      1486,  10.24118582298 ,  3.942885365625 ,  3.0070834767316
      1487,  13.619840700435,  0.6994228073069,  2.9628149902285
      1488,  13.441141890414,  1.3770380437534,  2.923941443561 
      1489,  13.149719412941,  2.011803528752 ,  2.8605463640045
      1490,  12.754904049003,  2.5841640147286,  2.7746595387195
      1491,  13.615486995676,  1.3770380437534,  1.9576114921492
      1492,  13.720450700157,  1.3770380437534,  0.9813060012981
      1493,  13.796503708677,  0.6994228073069,  1.983637766329 
      1494,  13.902862896461,  0.6994228073068,  0.9943523790633
      1495,  12.920347960477,  2.5841640147286,  1.8576655875789
      1496,  13.320284476081,  2.011803528752 ,  1.9151677774987
      1497,  13.019952740354,  2.5841640147286,  0.9312053984189
      1498,  13.422972422813,  2.011803528752 ,  0.9600299349944
      1499,  12.888210192835,  1.3770380437534,  4.8070538699837
      1500,  13.198303807064,  1.3770380437534,  3.8753716596038
      1501,  13.059557824125,  0.6994228073068,  4.8709632322447
      1502,  13.37377410593 ,  0.6994228073068,  3.9268943880758
      1503,  12.230202293321,  2.5841640147286,  4.5616296122692
      1504,  12.60877603648 ,  2.011803528752 ,  4.702830318178 
      1505,  12.524464070181,  2.5841640147286,  3.6775144608598
      1506,  12.912146393858,  2.011803528752 ,  3.7913482619353
      1507,  4.2853460547012,  0.6924655827717,  4.2853460547012
      1508,  4.4121587200844,  1.3639665990368,  4.4121587200844
      1509,  4.619215185259 ,  1.9942009414313,  4.619215185259 
      1510,  4.9002284414219,  2.5641592882394,  4.9002284414219
      1511,  5.246702995176 ,  3.0566952794237,  5.246702995176 
      1512,  5.6482123981607,  3.4570167693232,  5.6482123981607
      1513,  6.0927220182004,  3.7530892629986,  6.0927220182004
      1514,  6.5669417525155,  3.9359514520086,  6.5669417525155
      1515,  4.5381649264689,  2.5641592882394,  5.2373215154702
      1516,  4.152975963291 ,  2.5641592882394,  5.5477263995773
      1517,  3.7466243865516,  2.5641592882394,  5.8298613416047
      1518,  3.3211808707413,  2.5641592882394,  6.0822886465591
      1519,  2.8788133784966,  2.5641592882394,  6.3037220027559
      1520,  2.421776113158 ,  2.5641592882394,  6.493033036569 
      1521,  1.9523980318676,  2.5641592882394,  6.6492570623641
      1522,  1.4730709777365,  2.5641592882394,  6.7715979983155
      1523,  0.9862374915609,  2.5641592882394,  6.8594324230566
      1524,  0.4943771898888,  2.5648544708727,  6.9128950859147
      1525,  2.7137221524349,  1.9942009414313,  5.9422226426514
      1526,  2.5920794720631,  1.3639665990368,  5.6758623268137
      1527,  2.5175788641767,  0.6924655827717,  5.5127287507855
      1528,  2.9903865329933,  1.3639665990368,  5.4764840477925
      1529,  3.3734552696094,  1.3639665990368,  5.2491988613862
      1530,  3.7393336514366,  1.3639665990368,  4.9951649608064
      1531,  4.0861572461081,  1.3639665990368,  4.7156768445805
      1532,  3.5317668281601,  1.9942009414313,  5.4955364548843
      1533,  3.1307212091256,  1.9942009414313,  5.7334878186132
      1534,  4.2779149160385,  1.9942009414313,  4.9369769927142
      1535,  3.9148153729917,  1.9942009414313,  5.229581097071 
      1536,  3.2764966420009,  0.6924655827717,  5.0983282919054
      1537,  2.9044379280511,  0.6924655827717,  5.3190809299337
      1538,  3.96871439683  ,  0.6924655827717,  4.5801405713669
      1539,  3.6318590801033,  0.6924655827717,  4.851595741543 
      1540,  0.4451362634254,  1.3643765181661,  6.2239857620755
      1541,  0.8880068348817,  1.3639665990368,  6.1762231989815
      1542,  1.3263510135126,  1.3639665990368,  6.0971372078532
      1543,  1.7579364114056,  1.3639665990368,  5.9869816031026
      1544,  2.180563768301 ,  1.3639665990368,  5.8463177124415
      1545,  1.3885948197448,  1.9942009414314,  6.3832673672683
      1546,  0.9296797591681,  1.9942009414314,  6.4660647538397
      1547,  0.4660259933906,  1.994778197504 ,  6.5162455518773
      1548,  2.2828945896961,  1.9942009414313,  6.1206772621819
      1549,  1.8404339194146,  1.9942009414313,  6.2679423133691
      1550,  1.288229513828 ,  0.6924655827717,  5.9218955020153
      1551,  0.8624840645659,  0.6924655827717,  5.9987084322758
      1552,  0.4323569670449,  0.6935312105226,  6.0451402960557
      1553,  2.1178907954914,  0.6924655827717,  5.6782849695537
      1554,  1.7074104407762,  0.6924655827717,  5.8149059496964
      1555,  3.857983357091 ,  3.9359514520086,  8.4478051811268
      1556,  3.5793861178371,  3.7530892629986,  7.8377623210686
      1557,  3.3182431412722,  3.4570167693232,  7.2659389651216
      1558,  3.0823621706763,  3.0566952794237,  6.7494316862949
      1559,  4.129405814338 ,  3.7530892629986,  7.5624421189613
      1560,  4.6583830053534,  3.7530892629986,  7.2485854452826
      1561,  5.1636221443706,  3.7530892629986,  6.8977916416991
      1562,  5.642548648548 ,  3.7530892629986,  6.5118482730248
      1563,  5.0209626773847,  3.9359514520086,  7.8127704275867
      1564,  4.4508131791094,  3.9359514520086,  8.1510557602393
      1565,  5.5655265007637,  3.9359514520086,  7.4346730076823
      1566,  6.0817296768276,  3.9359514520086,  7.0186901983104
      1567,  4.0115324470497,  3.0566952794237,  6.2420663297858
      1568,  4.3185191393304,  3.4570167693232,  6.7197469470739
      1569,  3.556007608695 ,  3.0566952794237,  6.5123417083321
      1570,  3.8281347890002,  3.4570167693232,  7.0107054300348
      1571,  4.8590394911054,  3.0566952794237,  5.6076305034351
      1572,  4.4466154355797,  3.0566952794237,  5.9399828120326
      1573,  5.2308825412927,  3.4570167693232,  6.0367602593338
      1574,  4.7868973060198,  3.4570167693232,  6.3945461739746
      1575,  0.6146872162466,  3.7536539820222,  8.5959932370131
      1576,  1.2262430112879,  3.7530892629986,  8.5287074788268
      1577,  1.8315497099198,  3.7530892629986,  8.419498134819 
      1578,  2.4275232510588,  3.7530892629986,  8.2673849582378
      1579,  3.0111266901484,  3.7530892629986,  8.0731430829636
      1580,  1.974106191937 ,  3.9359514520086,  9.0748197064636
      1581,  0.6625310510597,  3.9362792044399,  9.2652121698738
      1582,  1.3216861700733,  3.9359514520086,  9.1925292292002
      1583,  2.6164666211521,  3.9359514520086,  8.9108669826375
      1584,  3.2454941362137,  3.9359514520086,  8.7015065232215
      1585,  1.5772256341491,  3.0566952794237,  7.2503892266665
      1586,  1.6979244660291,  3.4570167693232,  7.805232802238 
      1587,  1.0559701986926,  3.0566952794237,  7.344434054347 
      1588,  0.5293327725072,  3.0574386552838,  7.4019366212869
      1589,  1.1367794162977,  3.4570167693232,  7.9064745081581
      1590,  0.5698408378706,  3.4577203777576,  7.968639068099 
      1591,  2.5930097215764,  3.0566952794237,  6.9521281074926
      1592,  2.0904438893064,  3.0566952794237,  7.1193980774248
      1593,  2.7914424871057,  3.4570167693232,  7.4841469407444
      1594,  2.2504172818807,  3.4570167693232,  7.6642174190771
      1595,  6.9123127524923,  2.5641592882394,  0.4943783651941
      1596,  6.8594324230566,  2.5641592882394,  0.9862374915609
      1597,  6.7715979983155,  2.5641592882394,  1.4730709777365
      1598,  6.6492570623641,  2.5641592882394,  1.9523980318676
      1599,  6.493033036569 ,  2.5641592882394,  2.4217761131581
      1600,  6.3037220027559,  2.5641592882394,  2.8788133784966
      1601,  6.0822886465591,  2.5641592882394,  3.3211808707413
      1602,  5.8298613416047,  2.5641592882394,  3.7466243865516
      1603,  5.5477263995773,  2.5641592882394,  4.1529759632911
      1604,  5.2373215154702,  2.5641592882394,  4.5381649264689
      1605,  6.1206772621819,  1.9942009414313,  2.2828945896961
      1606,  5.8463177124415,  1.3639665990368,  2.180563768301 
      1607,  5.6782849695537,  0.6924655827717,  2.1178907954914
      1608,  5.9869816031025,  1.3639665990368,  1.7579364114056
      1609,  6.0971372078532,  1.3639665990368,  1.3263510135127
      1610,  6.1762231989815,  1.3639665990368,  0.8880068348817
      1611,  6.2238365724048,  1.3639665990368,  0.4451375769697
      1612,  6.3832673672683,  1.9942009414313,  1.3885948197448
      1613,  6.2679423133691,  1.9942009414313,  1.8404339194146
      1614,  6.5159125565801,  1.9942009414313,  0.4660272636403
      1615,  6.4660647538396,  1.9942009414313,  0.9296797591681
      1616,  5.9218955020153,  0.6924655827717,  1.288229513828 
      1617,  5.8149059496964,  0.6924655827717,  1.7074104407762
      1618,  6.0449533193923,  0.6924655827717,  0.43234359421  
      1619,  5.9987084322758,  0.6924655827717,  0.8624840645659
      1620,  4.7156768445804,  1.3639665990368,  4.0861572461081
      1621,  4.9951649608064,  1.3639665990368,  3.7393336514366
      1622,  5.2491988613862,  1.3639665990368,  3.3734552696094
      1623,  5.4764840477925,  1.3639665990368,  2.9903865329933
      1624,  5.6758623268137,  1.3639665990368,  2.5920794720631
      1625,  5.4955364548843,  1.9942009414313,  3.5317668281601
      1626,  5.229581097071 ,  1.9942009414313,  3.9148153729917
      1627,  4.9369769927142,  1.9942009414313,  4.2779149160385
      1628,  5.9422226426514,  1.9942009414313,  2.7137221524349
      1629,  5.7334878186132,  1.9942009414313,  3.1307212091256
      1630,  5.0983282919054,  0.6924655827717,  3.2764966420009
      1631,  4.851595741543 ,  0.6924655827717,  3.6318590801033
      1632,  4.5801405713669,  0.6924655827717,  3.96871439683  
      1633,  5.5127287507855,  0.6924655827717,  2.5175788641768
      1634,  5.3190809299337,  0.6924655827717,  2.9044379280511
      1635,  8.7015065232214,  3.9359514520086,  3.2454941362137
      1636,  8.0731430829636,  3.7530892629986,  3.0111266901484
      1637,  7.4841469407444,  3.4570167693232,  2.7914424871057
      1638,  6.9521281074926,  3.0566952794237,  2.5930097215764
      1639,  8.2673849582378,  3.7530892629986,  2.4275232510588
      1640,  8.419498134819 ,  3.7530892629986,  1.8315497099198
      1641,  8.5287074788268,  3.7530892629986,  1.2262430112879
      1642,  8.5944564844771,  3.7530892629986,  0.6146876593505
      1643,  9.0748197064636,  3.9359514520086,  1.974106191937 
      1644,  8.9108669826375,  3.9359514520086,  2.6164666211521
      1645,  9.1925292292002,  3.9359514520086,  1.3216861700733
      1646,  9.2633957301011,  3.9359514520086,  0.6625311384446
      1647,  7.2503892266665,  3.0566952794237,  1.5772256341491
      1648,  7.805232802238 ,  3.4570167693232,  1.6979244660291
      1649,  7.1193980774248,  3.0566952794237,  2.0904438893064
      1650,  7.6642174190771,  3.4570167693232,  2.2504172818808
      1651,  7.4010533295814,  3.0566952794237,  0.5293337811536
      1652,  7.344434054347 ,  3.0566952794237,  1.0559701986926
      1653,  7.9674266323108,  3.4570167693232,  0.569841599234 
      1654,  7.9064745081581,  3.4570167693232,  1.1367794162977
      1655,  6.5118482730248,  3.7530892629986,  5.6425486485481
      1656,  6.8977916416991,  3.7530892629986,  5.1636221443706
      1657,  7.2485854452826,  3.7530892629986,  4.6583830053534
      1658,  7.5624421189613,  3.7530892629986,  4.129405814338 
      1659,  7.8377623210686,  3.7530892629986,  3.5793861178371
      1660,  7.8127704275867,  3.9359514520086,  5.0209626773847
      1661,  7.0186901983104,  3.9359514520086,  6.0817296768276
      1662,  7.4346730076823,  3.9359514520086,  5.5655265007637
      1663,  8.1510557602392,  3.9359514520086,  4.4508131791094
      1664,  8.4478051811268,  3.9359514520086,  3.857983357091 
      1665,  6.2420663297858,  3.0566952794237,  4.0115324470497
      1666,  6.7197469470739,  3.4570167693232,  4.3185191393304
      1667,  5.9399828120326,  3.0566952794237,  4.4466154355797
      1668,  5.6076305034351,  3.0566952794237,  4.8590394911054
      1669,  6.3945461739746,  3.4570167693232,  4.7868973060198
      1670,  6.0367602593338,  3.4570167693232,  5.2308825412927
      1671,  6.7494316862949,  3.0566952794237,  3.0823621706763
      1672,  6.5123417083321,  3.0566952794237,  3.556007608695 
      1673,  7.2659389651216,  3.4570167693232,  3.3182431412722
      1674,  7.0107054300348,  3.4570167693232,  3.8281347890002
      1675,  -2.53435667E-15,  -0.694592710668,  6.0607689879512
      1676,  -2.61683515E-15,  -1.368080573303,  6.2412295168564
      1677,  -2.69422296E-15,  -2.0           ,  6.5358983848623
      1678,  -2.76416871E-15,  -2.571150438746,  6.9358222275241
      1679,  -2.82454715E-15,  -3.064177772476,  7.4288495612538
      1680,  -2.87352369E-15,  -3.464101615138,  8.0            
      1681,  -2.90961022E-15,  -3.758770483144,  8.6319194266973
      1682,  -2.93171026E-15,  -3.939231012049,  9.3054072893323
      1683,  -2.93915232E-15,  -4.0           ,  10.0           
      1684,  -2.93171026E-15,  -3.939231012049,  10.694592710668
      1685,  -2.90961022E-15,  -3.758770483144,  11.368080573303
      1686,  -2.87352369E-15,  -3.464101615138,  12.0           
      1687,  -2.82454715E-15,  -3.064177772476,  12.571150438746
      1688,  -2.76416871E-15,  -2.571150438746,  13.064177772476
      1689,  -2.69422296E-15,  -2.0           ,  13.464101615138
      1690,  -2.61683515E-15,  -1.368080573303,  13.758770483144
      1691,  -2.53435667E-15,  -0.694592710668,  13.939231012049
      1692,  4.070597798E-15,  -0.699422807307,  -13.93837628174
      1693,  -7.03424972E-15,  -1.377038043753,  -13.75549813288
      1694,  3.850957759E-15,  -2.011803528752,  -13.4572599789 
      1695,  3.731382065E-15,  -2.584164014729,  -13.0532108255 
      1696,  3.610195271E-15,  -3.076686953325,  -12.55616849821
      1697,  3.491118053E-15,  -3.474586477536,  -11.98172874282
      1698,  3.377769668E-15,  -3.766123736818,  -11.34770619906
      1699,  3.273560960E-15,  -3.942885365625,  -10.67353915516
      1700,  -4.79856696E-15,  -3.999948386586,  -9.979679944605
      1701,  -4.32170211E-15,  -3.935951452009,  -9.287058089722
      1702,  3.044878629E-15,  -3.753089262999,  -8.616410109908
      1703,  3.004151893E-15,  -3.457016769323,  -7.987778576643
      1704,  2.983639236E-15,  -3.056695279424,  -7.419958533521
      1705,  5.754696842E-15,  -2.564159288239,  -6.929969520585
      1706,  8.228785529E-15,  -1.994200941431,  -6.532556762513
      1707,  5.541178458E-15,  -1.363966599037,  -6.239734701286
      1708,  7.952818392E-15,  -0.692465582772,  -6.06039451002 
      1709,  -13.93837628174,  -0.699422807307,  -5.00973178E-15
      1710,  -13.75549813288,  -1.377038043753,  6.023329863E-15
      1711,  -13.4572599789 ,  -2.011803528752,  5.839631712E-15
      1712,  -13.0532108255 ,  -2.584164014729,  5.590759857E-15
      1713,  -12.55616849821,  -3.076686953325,  5.284609367E-15
      1714,  -11.98172874282,  -3.474586477536,  -4.65030146E-15
      1715,  -11.34770619906,  -3.766123736818,  -4.53383341E-15
      1716,  -10.67353915516,  -3.942885365625,  -4.40999093E-15
      1717,  -9.979679944605,  -3.999948386586,  -4.28253106E-15
      1718,  -9.287058089722,  -3.935951452008,  -4.15529849E-15
      1719,  -8.616410109908,  -3.753089262999,  -4.03210246E-15
      1720,  -7.987778576643,  -3.457016769323,  -3.91662472E-15
      1721,  -7.419958533521,  -3.056695279424,  -3.81231787E-15
      1722,  -6.929969520585,  -2.564159288239,  -3.72230835E-15
      1723,  -6.532556762513,  -1.994200941431,  -3.64930481E-15
      1724,  -6.239734701286,  -1.363966599037,  -8.58506523E-15
      1725,  -6.06039451002 ,  -0.692465582772,  -3.56257001E-15
      1726,  -9.95425286388 ,  -3.999948386586,  0.7119422158378
      1727,  -9.878101192279,  -3.999948386586,  1.4202565373356
      1728,  -9.751612981266,  -3.999948386586,  2.1213335570709
      1729,  -9.57543278577 ,  -3.999948386586,  2.8116007472526
      1730,  -9.350458379683,  -3.999948386586,  3.4875406645028
      1731,  -9.07783618101 ,  -3.999948386586,  4.1457088739426
      1732,  -8.758955409985,  -3.999948386586,  4.7827515012423
      1733,  -8.395441009923,  -3.999948386586,  5.3954223231963
      1734,  -7.989145366882,  -3.999948386586,  5.9805993097328
      1735,  -7.542138870327,  -3.999948386586,  6.5353005330629
      1736,  -7.056699362901,  -3.999948386586,  7.0566993629014
      1737,  -6.535300533063,  -3.999948386586,  7.5421388703268
      1738,  -5.980599309733,  -3.999948386586,  7.9891453668818
      1739,  -5.395422323196,  -3.999948386586,  8.3954410099232
      1740,  -4.782751501242,  -3.999948386586,  8.7589554099853
      1741,  -4.145708873943,  -3.999948386586,  9.0778361810103
      1742,  -3.487540664503,  -3.999948386586,  9.350458379683 
      1743,  -2.811600747253,  -3.999948386586,  9.5754327857698
