#### 10x10 Sphere Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
       468,  -2.282198453269,  -1.927874389252,  4.0093478969981
       469,  -1.527059278741,  -4.731676413151,  0.5285151657636
       470,  -1.500543519886,  -0.527843160549,  4.7402268661731
       471,  -1.934060293288,  -4.349527241019,  1.5300403790625
       472,  -2.491284782727,  -3.044006611123,  3.0866687355125
       473,  -1.889306341728,  -1.523099286205,  4.37157753122  
       474,  -2.227502807919,  -3.770876287109,  2.4122029906354
       475,  -2.195492411221,  -2.384830167977,  3.8068882492367
       476,  -1.496360018028,  -4.653824965441,  1.0501523163248
       477,  -1.452636277454,  -1.049676347853,  4.6677647123846
       478,  -2.114479106037,  -2.812014572138,  3.552682388874 
       479,  -1.863765957195,  -4.17682043382 ,  2.0200365146256
       480,  -2.13237338805 ,  -3.518090041173,  2.8418350050867
       481,  -1.819823872114,  -2.010829240515,  4.2005722038759
       482,  -1.016312786039,  -4.865619748816,  0.541158739062 
       483,  -0.992820517908,  -0.540133777752,  4.8705813740613
       484,  -2.080681152931,  -3.195201024876,  3.2344174669435
       485,  -1.447217701471,  -4.51843767548 ,  1.5777458278666
       486,  -1.776396389136,  -3.944685175148,  2.5067657923375
       487,  -1.396450881045,  -1.572543419143,  4.5361913685094
       488,  -1.740344370663,  -2.483630756379,  3.97527102692  
       489,  -0.985156476909,  -4.782689933902,  1.0748691604802
       490,  -0.946138048868,  -1.073511013869,  4.7908659859764
       491,  -1.690778822436,  -3.665980505308,  2.9498904909004
       492,  -1.672286017692,  -2.923505617851,  3.6954802634335
       493,  -0.498548317673,  -4.944765371595,  0.5484022199296
       494,  -1.381951275612,  -4.33094190712 ,  2.0816226528806
       495,  -0.475141492729,  -0.546849787104,  4.947241238532 
       496,  -1.646434276398,  -3.32088600594 ,  3.3557369248869
       497,  -1.330676746078,  -2.074976107502,  4.3501463826798
       498,  -0.940770739408,  -4.638779765728,  1.6114194677206
       499,  -1.30211260639 ,  -4.081546229488,  2.5778834606764
       500,  -0.895498387046,  -1.606195099089,  4.6495397559823
       501,  -0.468529769944,  -4.857271311997,  1.0896766751309
       502,  -0.42922011106 ,  -1.087445167521,  4.8614023803731
       503,  -1.259278817705,  -2.559634445136,  4.106396031382 
       504,  0.0244921665924,  -4.969637173973,  0.5496421498033
       505,  0.0453274616142,  -0.547972993957,  4.9696751422117
       506,  -0.884774315468,  -4.439419965366,  2.123375798533 
       507,  -1.224492338158,  -3.782728112704,  3.0317629424395
       508,  -1.201670164701,  -3.010999079302,  3.8065566276768
       509,  -0.839251465871,  -2.117049445734,  4.4512648338818
       510,  -0.43032317653 ,  -4.707200599815,  1.6300565870051
       511,  -1.183599784803,  -3.420881580927,  3.4491536293257
       512,  -0.384110004068,  -1.624874680179,  4.7129865031091
       513,  4.947070592777 ,  -0.514187789093,  0.5119604160754
       514,  0.5424203340154,  -4.940454697301,  0.5456075193448
       515,  0.5632585175934,  -0.544139310398,  4.9382843430931
       516,  -0.81873216842 ,  -4.176594722121,  2.6240682467394
       517,  0.0519262954761,  -4.878582787271,  1.0939532200156
       518,  -0.779739353859,  -2.609684736024,  4.1930361456352
       519,  0.0865188389108,  -1.091207897971,  4.8787067767924
       520,  -0.754338877832,  -3.863043210207,  3.0834834219536
       521,  -0.733704183631,  -3.068936123584,  3.878570515059 
       522,  -0.38344982504 ,  -4.499384593321,  2.1467427682571
       523,  -0.337601639842,  -2.141333381719,  4.5056316406372
       524,  -0.720503482044,  -3.488516210776,  3.5087219011361
       525,  4.868710108517 ,  -0.505651105134,  1.0197935276812
       526,  4.8681384702711,  -1.024600947241,  0.5014187204116
       527,  1.0539187547057,  -4.858120998472,  0.5365776949199
       528,  1.0729857314842,  -0.535195712431,  4.8540979769084
       529,  0.0832422091723,  -4.72509228921 ,  1.632964663752 
       530,  0.5632928913839,  -4.847960399127,  1.0862693436771
       531,  0.1227219560861,  -1.628468227522,  4.7257835914739
       532,  0.5976700999164,  -1.08377018937 ,  4.8444021951423
       533,  -0.329956985761,  -4.228369280926,  2.6480222075476
       534,  -0.292599811678,  -2.636788533733,  4.2381283107735
       535,  -0.280355135137,  -3.904499358475,  3.1106728786346
       536,  -0.259670341354,  -3.099333599665,  3.9149332755243
       537,  4.7381388241401,  -0.491672271726,  1.519308678443 
       538,  1.5518585366665,  -4.724221683685,  0.5229383955846
       539,  4.7362117252757,  -1.526582107073,  0.4876941292701
       540,  1.5723607011647,  -0.52130778519 ,  4.7176180450024
       541,  0.1182192913492,  -4.512309469453,  2.150601648617 
       542,  0.1554025347   ,  -2.146249669243,  4.513254082088 
       543,  4.794823316284 ,  -1.006304367511,  0.9985093317273
       544,  0.5849127924585,  -4.693725508297,  1.6207460868311
       545,  -0.252433784246,  -3.52379571014 ,  3.5382398134909
       546,  1.067686473897 ,  -4.766429281069,  1.0682684597182
       547,  0.6235406299945,  -1.617811171791,  4.6897637568616
       548,  1.0985160367606,  -1.065840181238,  4.7599629436624
       549,  4.5563513058812,  -0.473944686242,  2.0037562755429
       550,  4.5527837936783,  -2.012577972764,  0.4708392842215
       551,  2.033587808333 ,  -4.539753393191,  0.5051334029858
       552,  2.0536753687811,  -0.503246399432,  4.5309116677685
       553,  0.1542727242252,  -4.238330117985,  2.6481611993115
       554,  0.1834040163028,  -2.641057333096,  4.241601010244 
       555,  4.6713057838114,  -0.979672853759,  1.4896789498874
       556,  4.6694007000831,  -1.500891140519,  0.9716084017627
       557,  0.6065390067251,  -4.481029504696,  2.1336553169062
       558,  1.5556989037181,  -4.636355707186,  1.0411564135176
       559,  0.6418204431596,  -2.131735145867,  4.4770271147958
       560,  0.1856784603043,  -3.910340906057,  3.1104272227129
       561,  1.5881986078143,  -1.037546467264,  4.626134726789 
       562,  0.2021978699658,  -3.103532828885,  3.914996807331 
       563,  1.0788925719429,  -4.614856992075,  1.5934508969234
       564,  4.3248057320369,  -0.454469594936,  2.4676938155734
       565,  4.3193367590553,  -2.477559489346,  0.4528012131452
       566,  2.4933262673437,  -4.306847681652,  0.4841354889139
       567,  1.1122602289964,  -1.591781680269,  4.6075056446359
       568,  2.512988461449 ,  -0.481761812356,  4.2956716062543
       569,  4.0445720295507,  -0.43615123144 ,  2.9070963522198
       570,  4.0369160395422,  -2.917699629213,  0.4362771634849
       571,  0.2039278789715,  -3.528786399991,  3.5363936380753
       572,  2.9291542438099,  -4.025826962357,  0.4612728965916
       573,  2.9456899152613,  -0.458781703382,  4.0140291817288
       574,  4.4991092759889,  -0.945345480556,  1.965791862101 
       575,  4.494615973506 ,  -1.979197254217,  0.9387254548613
       576,  3.7175358849117,  -0.428319519054,  3.3160924797103
       577,  3.7080160443423,  -3.3265685236  ,  0.4296031572173
       578,  3.3355170255099,  -3.698724288452,  0.4401872448738
       579,  3.3488200918458,  -0.438121562991,  3.6869300899925
       580,  2.0288233191358,  -4.457823745001,  1.0058247353479
       581,  0.6258451037411,  -4.209428346135,  2.6246963452703
       582,  4.5563224342534,  -1.461680695246,  1.450315627808 
       583,  2.0601305851298,  -1.001203111984,  4.4444858308657
       584,  0.6529734451884,  -2.624244922017,  4.2055872680457
       585,  1.0855496032505,  -4.406452462561,  2.0987517132983
       586,  0.6411877494215,  -3.884906846719,  3.0816192273389
       587,  0.6566236298646,  -3.084539583753,  3.8800078563016
       588,  1.1146055778756,  -2.098648451264,  4.3992418760256
       589,  1.5545984079413,  -4.490880089415,  1.5540977487027
       590,  1.5881358932798,  -1.551788848546,  4.4799303291464
       591,  4.2778776834897,  -0.906579360279,  2.424433209766 
       592,  4.2702510415899,  -2.439148986479,  0.9030549615381
       593,  2.4797170713589,  -4.233398983456,  0.9640208985727
       594,  0.6522172995905,  -3.507032638795,  3.5036173684556
       595,  2.5102214535048,  -0.959734637243,  4.2163607151714
       596,  4.0087414667992,  -0.869979856118,  2.8588681155858
       597,  3.9973231841679,  -2.874772482158,  0.870109497214 
       598,  4.3972160951285,  -1.412175862056,  1.9157896406887
       599,  4.3943630461598,  -1.929965661908,  1.4017153642592
       600,  2.9088817349377,  -3.961920537424,  0.9173836205679
       601,  2.9342110603704,  -0.913876634452,  3.9440125443768
       602,  3.6907130338779,  -0.853767684735,  3.2633905745507
       603,  3.6761867254087,  -3.279097410026,  0.8562542469894
       604,  3.3300825591703,  -0.872504942728,  3.626194323809 
       605,  3.3097948480995,  -3.643916676794,  0.8758591873544
       606,  2.0158785062038,  -4.321666943681,  1.5031396063306
       607,  1.0864930391527,  -4.142243391844,  2.5809596197144
       608,  2.0451528421977,  -1.500413250203,  4.3088409033829
       609,  1.1078658689898,  -2.585696306123,  4.1336192167192
       610,  1.5455105694365,  -4.291638552496,  2.0477391470812
       611,  1.5732581026212,  -2.046899946097,  4.2819457671954
       612,  1.0844198625329,  -3.825586371005,  3.0313235524647
       613,  1.0960256081143,  -3.040004384959,  3.8153769415076
       614,  4.1917941315688,  -1.354022629372,  2.3654776848864
       615,  4.1849921966364,  -2.380956452225,  1.3479193917658
       616,  3.9389233953454,  -1.300386433092,  2.7917517099898
       617,  1.0865339307197,  -3.456400024386,  3.4456846763485
       618,  3.9277578944992,  -2.807831856539,  1.2995376822565
       619,  2.4550205282888,  -4.110484829171,  1.441106753448 
       620,  4.252207514556 ,  -1.86610428103 ,  1.8537491916318
       621,  3.6347175183367,  -1.277558297295,  3.1869536173136
       622,  3.6201589892539,  -3.202856091558,  1.2791253845074
       623,  2.4833324254462,  -1.439527306758,  4.0939981922109
       624,  1.9913314575246,  -4.136361220961,  1.9811902674923
       625,  2.014460355838 ,  -1.980189230973,  4.1256272352569
       626,  2.8739254721587,  -3.854457084598,  1.3724842306799
       627,  2.8965244522841,  -1.372288552558,  3.8375734814906
       628,  3.2841697735742,  -1.308649233524,  3.5357695176495
       629,  3.2647470511944,  -3.553207321118,  1.3100169559477
       630,  1.528365053691 ,  -4.039159550163,  2.5197798298628
       631,  1.5476085158579,  -2.526045672443,  4.0279028218633
       632,  4.063086018445 ,  -2.304794343993,  1.7830465609771
       633,  4.0676884613186,  -1.790259460454,  2.29104378961  
       634,  1.5100781344108,  -3.735150872958,  2.9611335640625
       635,  1.5200338758659,  -2.970682519325,  3.7235121035918
       636,  3.83720254376  ,  -1.718553628017,  2.7060025989991
       637,  3.8281995402015,  -2.718889125408,  1.7182928167635
       638,  2.4156284560436,  -3.943363898067,  1.9012154874641
       639,  1.5040534573747,  -3.378533549389,  3.3650162336922
       640,  2.4373288972013,  -1.901274918456,  3.9299594821471
       641,  1.9565403602844,  -3.900605196442,  2.4407435178785
       642,  1.9720017636643,  -2.447823988255,  3.8883629931665
       643,  2.8209725695628,  -3.709855202979,  1.8108252634383
       644,  2.8382164224676,  -1.812195128525,  3.6960081649512
       645,  3.2141358462041,  -1.728195287867,  3.4179923652841
       646,  3.1991037331028,  -3.431965479276,  1.7283947043159
       647,  3.9058840514988,  -2.211430290675,  2.2030991456881
       648,  3.5399976301342,  -3.100676036204,  1.6894451447602
       649,  3.5521112834609,  -1.687402650763,  3.0879083088895
       650,  1.921648296987 ,  -3.615133948581,  2.8702045844336
       651,  1.9296240721316,  -2.879568612735,  3.6034199789644
       652,  1.9078991338878,  -3.275190285922,  3.2608357036059
       653,  3.7050684164748,  -2.117870849905,  2.6052046162183
       654,  3.7000785553152,  -2.612986672588,  2.1170071642241
       655,  2.3629864102554,  -3.730616712021,  2.3449507826262
       656,  2.376402072024 ,  -2.353244463465,  3.7168472779023
       657,  3.4456402619208,  -2.076795036166,  2.9689199320942
       658,  3.4378860226756,  -2.978220912111,  2.0763284648046
       659,  3.1125100386611,  -3.281963277526,  2.1309618260784
       660,  2.3168080699531,  -2.771286300078,  3.4572203589012
       661,  3.1211919873979,  -2.136438015192,  3.2701365697848
       662,  2.3101529319737,  -3.470257485436,  2.7605264743642
       663,  2.7508053247698,  -3.526228762155,  2.2357953354839
       664,  2.7614172885459,  -2.24444730401 ,  3.5124109751059
       665,  2.2871228824728,  -3.151672649824,  3.1362443190573
       666,  3.3264952528634,  -2.42505390292 ,  2.8378764773345
       667,  3.3236073222438,  -2.843592123579,  2.4223167014753
       668,  3.015616599579 ,  -3.103126209669,  2.5053271744836
       669,  3.0192553221829,  -2.514099664026,  3.0924747660758
       670,  2.6778599373243,  -3.299868351723,  2.6343756409006
       671,  2.682885567266 ,  -2.645962245396,  3.2864888298752
       672,  3.5430177889964,  -2.495432505177,  2.4939610179315
       673,  3.2073883653565,  -2.715507566292,  2.7089995443309
       674,  2.9505737847175,  -2.86072116545 ,  2.847874427443 
       675,  2.6406937364698,  -3.009924888046,  2.9945097693098
       676,  4.9726094768414,  0.0            ,  -0.522642316338
       677,  4.890738003669 ,  0.0            ,  -1.039558454089
       678,  4.7552825814756,  0.0            ,  -1.545084971875
       679,  4.567727288213 ,  0.0            ,  -2.033683215379
       680,  4.3301270189222,  0.0            ,  -2.5           
       681,  4.0450849718747,  0.0            ,  -2.938926261462
       682,  3.715724127387 ,  0.0            ,  -3.345653031794
       683,  3.3456530317943,  0.0            ,  -3.715724127387
       684,  2.9389262614624,  0.0            ,  -4.045084971875
       685,  2.5            ,  0.0            ,  -4.330127018922
       686,  2.033683215379 ,  0.0            ,  -4.567727288213
       687,  1.5450849718753,  0.0            ,  -4.755282581476
       688,  1.0395584540888,  0.0            ,  -4.890738003669
       689,  0.5226423163382,  0.0            ,  -4.972609476841
       690,  0.0            ,  0.0            ,  -5.0           
       691,  -0.522642316338,  0.0            ,  -4.972609476841
       692,  -1.039558454089,  0.0            ,  -4.890738003669
       693,  -1.545084971875,  0.0            ,  -4.755282581476
       694,  -2.033683215379,  0.0            ,  -4.567727288213
       695,  -2.5           ,  0.0            ,  -4.330127018922
       696,  -2.938926261462,  0.0            ,  -4.045084971875
       697,  -3.345653031794,  0.0            ,  -3.715724127387
       698,  -3.715724127387,  0.0            ,  -3.345653031794
       699,  -4.045084971875,  0.0            ,  -2.938926261462
       700,  -4.330127018922,  0.0            ,  -2.5           
       701,  -4.567727288213,  0.0            ,  -2.033683215379
       702,  -4.755282581476,  0.0            ,  -1.545084971875
       703,  -4.890738003669,  0.0            ,  -1.039558454089
       704,  -4.972609476841,  0.0            ,  -0.522642316338
       705,  -4.947351817373,  0.5100589343062,  -0.51337109255 
       706,  -4.869455590229,  1.016560021478 ,  -0.504983145777
       707,  -4.868692310241,  0.4980125518513,  -1.023630151175
       708,  -4.796192053627,  0.9925270677806,  -1.005699659167
       709,  -4.739320077469,  1.5155727828844,  -0.491817387939
       710,  -4.736703390508,  0.4832984446023,  -1.526454586221
       711,  -4.673385620124,  1.4825466540753,  -0.980572416553
       712,  -4.670654075262,  0.963864188458 ,  -1.501984132887
       713,  -4.55763599623 ,  2.0004551120798,  -0.475534930814
       714,  -4.552667561226,  0.4661661930317,  -2.013928290042
       715,  -4.558060442849,  1.4410738517314,  -1.465397950452
       716,  -4.501089572828,  1.9595729889606,  -0.948823670824
       717,  -4.494654864222,  0.9304346334532,  -1.98302018255 
       718,  -4.325751299506,  2.4654697305171,  -0.457531094818
       719,  -4.317722309249,  0.4484377222847,  -2.481164579275
       720,  -4.398091475383,  1.9081315018397,  -1.419797713003
       721,  -4.39406125158 ,  1.3920744679851,  -1.937615646342
       722,  -4.278696648035,  2.4206341654815,  -0.912844582059
       723,  -4.267270199243,  0.8951155748716,  -2.447278724272
       724,  -4.043918289804,  2.9074041379587,  -0.440143208476
       725,  -4.032542227027,  0.4327616270514,  -2.924264105958
       726,  -4.249889818116,  1.8461940288996,  -1.878830524962
       727,  -4.179883036463,  1.3389469241324,  -2.394952804512
       728,  -4.189963417301,  2.3618697684842,  -1.365934756273
       729,  -4.005998820804,  2.8602440437344,  -0.87805322048 
       730,  -3.988956690773,  0.8633943918343,  -2.888386165887
       731,  -3.714019967281,  3.3194134491007,  -0.433070475286
       732,  -3.699610472393,  0.4274192064368,  -3.33619471472 
       733,  -4.06064587845 ,  2.2892352681389,  -1.80846811886 
       734,  -4.054349363609,  1.7758391104858,  -2.325649735337
       735,  -3.930764632791,  2.795917793211 ,  -1.316029291165
       736,  -3.914106848776,  1.2929291331572,  -2.829858977581
       737,  -3.682182894341,  3.2705752879775,  -0.863056439808
       738,  -3.659816653861,  0.8518840844814,  -3.298489891864
       739,  -3.890444351221,  2.202341672426 ,  -2.239226185081
       740,  -3.8205845123  ,  2.7146638013288,  -1.741761875266
       741,  -3.807567064117,  1.7126733180994,  -2.751214851246
       742,  -3.617673612789,  3.1987227701927,  -1.296383535372
       743,  -3.594524415687,  1.2770635194356,  -3.232414421506
       744,  -3.339424521058,  3.6947265552055,  -0.444116595518
       745,  -3.32070310688 ,  0.4399109767075,  -3.712062662258
       746,  -3.678567308093,  2.6126456391942,  -2.154582401262
       747,  -3.672114673097,  2.1183132507231,  -2.651098413759
       748,  -3.310067574361,  3.6418515313238,  -0.883385576607
       749,  -3.280799889922,  0.8750938470372,  -3.670226538126
       750,  -3.522965263418,  3.1060434035446,  -1.714995664149
       751,  -3.503169061552,  1.6899761882879,  -3.141940007257
       752,  -2.927787319083,  4.026233941489 ,  -0.466370735165
       753,  -2.9067589929  ,  0.4631635487164,  -4.041810446364
       754,  -3.25047859065 ,  3.5588097653715,  -1.330136077859
       755,  -3.219871117856,  1.3136225453175,  -3.592607102485
       756,  -3.503402038606,  2.5032449576341,  -2.541640973461
       757,  -3.402980840644,  2.9885944347083,  -2.118495858632
       758,  -3.389846437387,  2.084158234441 ,  -3.027412357896
       759,  -2.897994603083,  3.9676961209537,  -0.926830498135
       760,  -2.864826197502,  0.9208985044342,  -3.993083620792
       761,  -3.16329054872 ,  3.4491024983536,  -1.759910469379
       762,  -3.135922369015,  1.7383470222769,  -3.484844404798
       763,  -3.268661486827,  2.8611822979018,  -2.475780269472
       764,  -3.261408302167,  2.4378799795097,  -2.901716232174
       765,  -2.48667148384 ,  4.3100433536343,  -0.489888988698
       766,  -2.841929881276,  3.869319640959 ,  -1.397068382721
       767,  -2.461243444479,  0.488191153252 ,  -4.324806366173
       768,  -3.133894995626,  2.7338196451096,  -2.775775982388
       769,  -3.052306442008,  3.3032540599596,  -2.184476596221
       770,  -2.80658265822 ,  1.3829450186875,  -3.900071391381
       771,  -3.033120958669,  2.1509687124514,  -3.34268018933 
       772,  -2.456351102119,  4.2446557982143,  -0.974287646336
       773,  -2.761402455493,  3.7362927422473,  -1.847910447783
       774,  -2.929609439594,  3.1299629795882,  -2.573076034215
       775,  -2.918267860886,  2.5365181385896,  -3.170140126986
       776,  -2.729149760398,  1.8296650407404,  -3.768828388772
       777,  -2.415824829351,  0.9714181354541,  -4.268505265313
       778,  -2.016710576065,  4.5465924686396,  -0.511248840092
       779,  -2.843264274015,  2.886621949199 ,  -2.929720462862
       780,  -1.991930440099,  0.5103995815856,  -4.557598642808
       781,  -2.657398124317,  3.5574691746344,  -2.298401244432
       782,  -2.634542126032,  2.2661125349331,  -3.59498564186 
       783,  -2.40128412432 ,  4.1326445599126,  -1.468020264068
       784,  -2.356824148997,  1.4583053860746,  -4.16157726489 
       785,  -2.551276348624,  3.3371375421382,  -2.711918512383
       786,  -2.538537674954,  2.6767690141216,  -3.375016165573
       787,  -1.985829289315,  4.4747866762971,  -1.016251069043
       788,  -1.945798362346,  1.0152056489748,  -4.492574565144
       789,  -2.324535738417,  3.9786821591087,  -1.940778678163
       790,  -2.282198453269,  1.9278743892522,  -4.009347896998
       791,  -1.527059278741,  4.7316764131509,  -0.528515165764
       792,  -1.500543519886,  0.5278431605489,  -4.740226866173
       793,  -1.934060293288,  4.3495272410187,  -1.530040379062
       794,  -2.491284782727,  3.044006611123 ,  -3.086668735512
       795,  -1.889306341728,  1.523099286205 ,  -4.37157753122 
       796,  -2.227502807919,  3.7708762871093,  -2.412202990635
       797,  -2.195492411221,  2.3848301679768,  -3.806888249237
       798,  -1.496360018028,  4.6538249654413,  -1.050152316325
       799,  -1.452636277454,  1.0496763478528,  -4.667764712385
       800,  -2.114479106037,  2.812014572138 ,  -3.552682388874
       801,  -1.863765957195,  4.1768204338205,  -2.020036514626
       802,  -2.13237338805 ,  3.5180900411731,  -2.841835005087
       803,  -1.819823872114,  2.0108292405152,  -4.200572203876
       804,  -1.016312786039,  4.8656197488162,  -0.541158739062
       805,  -0.992820517908,  0.5401337777524,  -4.870581374061
       806,  -2.080681152931,  3.1952010248761,  -3.234417466944
       807,  -1.447217701471,  4.5184376754802,  -1.577745827867
       808,  -1.776396389136,  3.9446851751479,  -2.506765792337
       809,  -1.396450881045,  1.5725434191431,  -4.536191368509
       810,  -1.740344370663,  2.483630756379 ,  -3.97527102692 
       811,  -0.985156476909,  4.7826899339024,  -1.07486916048 
       812,  -0.946138048868,  1.0735110138688,  -4.790865985976
       813,  -1.690778822436,  3.665980505308 ,  -2.9498904909  
       814,  -1.672286017692,  2.9235056178508,  -3.695480263433
       815,  -0.498548317673,  4.9447653715946,  -0.54840221993 
       816,  -1.381951275612,  4.33094190712  ,  -2.08162265288 
       817,  -0.475141492729,  0.5468497871039,  -4.947241238532
       818,  -1.646434276398,  3.3208860059405,  -3.355736924887
       819,  -1.330676746078,  2.0749761075024,  -4.35014638268 
       820,  -0.940770739408,  4.6387797657277,  -1.611419467721
       821,  -1.30211260639 ,  4.0815462294883,  -2.577883460676
       822,  -0.895498387046,  1.6061950990894,  -4.649539755982
       823,  -0.468529769944,  4.8572713119972,  -1.089676675131
       824,  -0.42922011106 ,  1.087445167521 ,  -4.861402380373
       825,  -1.259278817705,  2.5596344451365,  -4.106396031382
       826,  0.0244921665924,  4.9696371739731,  -0.549642149803
       827,  0.0453274616142,  0.5479729939573,  -4.969675142212
       828,  -0.884774315468,  4.4394199653661,  -2.123375798533
       829,  -1.224492338158,  3.7827281127044,  -3.03176294244 
       830,  -1.201670164701,  3.010999079302 ,  -3.806556627677
       831,  -0.839251465871,  2.1170494457336,  -4.451264833882
       832,  -0.43032317653 ,  4.7072005998154,  -1.630056587005
       833,  -1.183599784803,  3.4208815809266,  -3.449153629326
       834,  -0.384110004068,  1.6248746801789,  -4.712986503109
       835,  4.947070592777 ,  0.5141877890934,  -0.511960416075
       836,  0.5424203340154,  4.9404546973008,  -0.545607519345
       837,  0.5632585175934,  0.5441393103979,  -4.938284343093
       838,  -0.81873216842 ,  4.176594722121 ,  -2.624068246739
       839,  0.0519262954761,  4.8785827872709,  -1.093953220016
       840,  -0.779739353859,  2.6096847360246,  -4.193036145635
       841,  0.0865188389108,  1.0912078979707,  -4.878706776792
       842,  -0.754338877832,  3.8630432102072,  -3.083483421954
       843,  -0.733704183631,  3.0689361235837,  -3.878570515059
       844,  -0.38344982504 ,  4.4993845933208,  -2.146742768257
       845,  -0.337601639842,  2.141333381719 ,  -4.505631640637
       846,  -0.720503482044,  3.4885162107765,  -3.508721901136
       847,  4.868710108517 ,  0.5056511051343,  -1.019793527681
       848,  4.8681384702711,  1.0246009472409,  -0.501418720412
       849,  1.0539187547057,  4.858120998472 ,  -0.53657769492 
       850,  1.0729857314842,  0.5351957124314,  -4.854097976908
       851,  0.0832422091723,  4.7250922892098,  -1.632964663752
       852,  0.5632928913839,  4.847960399127 ,  -1.086269343677
       853,  0.1227219560861,  1.6284682275225,  -4.725783591474
       854,  0.5976700999164,  1.0837701893698,  -4.844402195142
       855,  -0.329956985761,  4.2283692809264,  -2.648022207548
       856,  -0.292599811678,  2.636788533733 ,  -4.238128310774
       857,  -0.280355135137,  3.9044993584747,  -3.110672878635
       858,  -0.259670341354,  3.0993335996652,  -3.914933275524
       859,  4.7381388241401,  0.4916722717256,  -1.519308678443
       860,  1.5518585366665,  4.7242216836849,  -0.522938395585
       861,  4.7362117252757,  1.5265821070734,  -0.48769412927 
       862,  1.5723607011647,  0.5213077851905,  -4.717618045002
       863,  0.1182192913492,  4.5123094694534,  -2.150601648617
       864,  0.1554025347   ,  2.1462496692427,  -4.513254082088
       865,  4.794823316284 ,  1.0063043675115,  -0.998509331727
       866,  0.5849127924585,  4.6937255082972,  -1.620746086831
       867,  -0.252433784246,  3.5237957101397,  -3.538239813491
       868,  1.067686473897 ,  4.7664292810686,  -1.068268459718
       869,  0.6235406299945,  1.6178111717914,  -4.689763756862
       870,  1.0985160367606,  1.0658401812377,  -4.759962943662
       871,  4.5563513058812,  0.4739446862419,  -2.003756275543
       872,  4.5527837936783,  2.0125779727638,  -0.470839284222
       873,  2.033587808333 ,  4.5397533931908,  -0.505133402986
       874,  2.0536753687811,  0.5032463994322,  -4.530911667768
       875,  0.1542727242252,  4.2383301179853,  -2.648161199311
       876,  0.1834040163028,  2.6410573330962,  -4.241601010244
       877,  4.6713057838114,  0.9796728537588,  -1.489678949887
       878,  4.6694007000831,  1.5008911405187,  -0.971608401763
       879,  0.6065390067251,  4.4810295046963,  -2.133655316906
       880,  1.5556989037181,  4.6363557071866,  -1.041156413518
       881,  0.6418204431596,  2.1317351458672,  -4.477027114796
       882,  0.1856784603043,  3.9103409060573,  -3.110427222713
       883,  1.5881986078143,  1.0375464672646,  -4.626134726789
       884,  0.2021978699658,  3.1035328288854,  -3.914996807331
       885,  1.0788925719429,  4.6148569920747,  -1.593450896923
       886,  4.3248057320369,  0.454469594936 ,  -2.467693815573
       887,  4.3193367590553,  2.477559489346 ,  -0.452801213145
       888,  2.4933262673437,  4.3068476816516,  -0.484135488914
       889,  1.1122602289964,  1.5917816802694,  -4.607505644636
       890,  2.512988461449 ,  0.481761812356 ,  -4.295671606254
       891,  4.0445720295507,  0.4361512314403,  -2.90709635222 
       892,  4.0369160395422,  2.9176996292128,  -0.436277163485
       893,  0.2039278789715,  3.5287863999906,  -3.536393638075
       894,  2.9291542438099,  4.025826962357 ,  -0.461272896592
       895,  2.9456899152613,  0.4587817033821,  -4.014029181729
       896,  4.4991092759889,  0.9453454805562,  -1.965791862101
       897,  4.494615973506 ,  1.9791972542171,  -0.938725454861
       898,  3.7175358849117,  0.4283195190541,  -3.31609247971 
       899,  3.7080160443423,  3.3265685236004,  -0.429603157217
       900,  3.3355170255099,  3.6987242884519,  -0.440187244874
       901,  3.3488200918458,  0.4381215629914,  -3.686930089992
       902,  2.0288233191358,  4.4578237450008,  -1.005824735348
       903,  0.6258451037411,  4.2094283461354,  -2.62469634527 
       904,  4.5563224342534,  1.4616806952461,  -1.450315627808
       905,  2.0601305851298,  1.0012031119844,  -4.444485830866
       906,  0.6529734451884,  2.6242449220167,  -4.205587268046
       907,  1.0855496032505,  4.406452462561 ,  -2.098751713298
       908,  0.6411877494215,  3.8849068467194,  -3.081619227339
       909,  0.6566236298646,  3.0845395837534,  -3.880007856302
       910,  1.1146055778756,  2.0986484512636,  -4.399241876026
       911,  1.5545984079413,  4.4908800894149,  -1.554097748703
       912,  1.5881358932798,  1.5517888485457,  -4.479930329146
       913,  4.2778776834897,  0.9065793602795,  -2.424433209766
       914,  4.2702510415899,  2.439148986479 ,  -0.903054961538
       915,  2.4797170713589,  4.233398983456 ,  -0.964020898573
       916,  0.6522172995905,  3.5070326387946,  -3.503617368456
       917,  2.5102214535048,  0.959734637243 ,  -4.216360715171
       918,  4.0087414667992,  0.8699798561182,  -2.858868115586
       919,  3.9973231841679,  2.8747724821578,  -0.870109497214
       920,  4.3972160951285,  1.4121758620555,  -1.915789640689
       921,  4.3943630461598,  1.9299656619081,  -1.401715364259
       922,  2.9088817349377,  3.9619205374237,  -0.917383620568
       923,  2.9342110603704,  0.9138766344525,  -3.944012544377
       924,  3.6907130338779,  0.8537676847348,  -3.263390574551
       925,  3.6761867254087,  3.2790974100263,  -0.856254246989
       926,  3.3300825591703,  0.8725049427282,  -3.626194323809
       927,  3.3097948480995,  3.6439166767945,  -0.875859187354
       928,  2.0158785062038,  4.321666943681 ,  -1.503139606331
