#### Klein Bottle Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
      1163,  1.1700897297612,  -0.830767689774,  -2.67048100E-17
      1164,  1.2741467408133,  -0.659451014427,  -6.56334488E-17
      1165,  1.3777137962452,  -0.487845979966,  -1.01688322E-16
      1166,  1.4801126601603,  -0.315562021444,  -2.32949330E-16
      1167,  1.5806557220465,  -0.142203153726,  -1.57644905E-16
      1168,  1.6786419135505,  0.0326379781965,  -1.73688549E-16
      1169,  1.7733407982847,  0.2093650854476,  -2.79064717E-16
      1170,  1.8639140900506,  0.3882300288816,  -1.71828679E-16
      1171,  1.9494928147173,  0.5694538543932,  -1.49737356E-16
      1172,  2.0291987308473,  0.7532582563769,  -1.10708633E-16
      1173,  0.7915766110632,  0.2148072891672,  -0.12312866466 
      1174,  0.8289142793509,  0.1981946287019,  -0.240088376601
      1175,  0.8898230519725,  0.1713274760238,  -0.343270389591
      1176,  0.9721500480127,  0.1341837551638,  -0.426171349502
      1177,  1.0718653843437,  0.0886230887274,  -0.480782665514
      1178,  1.1809280095463,  0.0389689648026,  -0.499998591634
      1179,  1.2901814020794,  -0.011236812838,  -0.481216727502
      1180,  1.3892149199292,  -0.056195912147,  -0.4271585877  
      1181,  1.4710938455326,  -0.093130834128,  -0.344318557808
      1182,  1.5315018163102,  -0.1202309428  ,  -0.24056260907 
      1183,  1.5683134767246,  -0.136687878105,  -0.123491565285
      1184,  1.2705486557951,  0.2063675922928,  -0.49999849476 
      1185,  1.356339547099 ,  0.3758601754499,  -0.499997757208
      1186,  1.4372914539368,  0.5479508949   ,  -0.49999425521 
      1187,  1.513379619603 ,  0.7219623094636,  -0.499992264458
      1188,  1.583606416437 ,  0.8981836767548,  -0.499991149622
      1189,  1.3224797365234,  0.5911769036476,  -0.480916473517
      1190,  1.2173927731755,  0.6304810766033,  -0.427454009006
      1191,  1.1295345067017,  0.6631177792046,  -0.345413164448
      1192,  1.0639718506768,  0.6869689403671,  -0.242337991249
      1193,  1.0234660874925,  0.7019916906523,  -0.12447444673 
      1194,  1.0539368804561,  0.4971715629892,  -0.344672817579
      1195,  0.9738155276467,  0.3333102203574,  -0.343953250614
      1196,  1.1399124493761,  0.4630444616221,  -0.42700500225 
      1197,  1.243078352316 ,  0.4217754462998,  -0.480816729502
      1198,  1.057940803205 ,  0.2976982748009,  -0.426569519341
      1199,  1.1592256895326,  0.2544273138865,  -0.480732277989
      1200,  0.9505516800162,  0.5375951478695,  -0.123999255052
      1201,  0.9899666771824,  0.522018030972 ,  -0.241575177532
      1202,  0.8730434124569,  0.375259340466 ,  -0.123538910003
      1203,  0.9113958443227,  0.3591406277743,  -0.240825164009
      1204,  1.2644303109954,  1.0016350122744,  -0.346994215587
      1205,  1.1999234510386,  0.8312693687506,  -0.346171659878
      1206,  1.3560958835786,  0.9720341084322,  -0.428431699919
      1207,  1.465044285094 ,  0.9367305068703,  -0.4811634394  
      1208,  1.2896793601081,  0.8001499566819,  -0.427913953418
      1209,  1.3966962225326,  0.7628411786126,  -0.481021297548
      1210,  1.1528827672925,  1.0371125231108,  -0.125858915261
      1211,  1.1956323194936,  1.0235862121768,  -0.24390276387 
      1212,  1.0911313725316,  0.8685700151153,  -0.124962819528
      1213,  1.1327587564571,  0.8541374987448,  -0.243120191776
      1214,  1.8505120512476,  0.3932433871594,  -0.124921033138
      1215,  1.8105902614321,  0.4080146816706,  -0.242932351439
      1216,  1.7454374872033,  0.4321378415569,  -0.346790942906
      1217,  1.6578449730553,  0.4646906713434,  -0.428882120929
      1218,  1.5525374462448,  0.5042875015158,  -0.481971535717
      1219,  1.6579686937713,  0.2550100631834,  -0.345968593558
      1220,  1.5662604219738,  0.0800182688483,  -0.345144463007
      1221,  1.7214764312681,  0.2298959479355,  -0.242143003217
      1222,  1.7603150309193,  0.214558129589 ,  -0.12444450952 
      1223,  1.6281782379763,  0.0539079554357,  -0.241353050678
      1224,  1.6659737949396,  0.038003619846 ,  -0.123967975447
      1225,  1.4690546524186,  0.3306417179642,  -0.481799675965
      1226,  1.5723492343027,  0.2890139688905,  -0.428309880569
      1227,  1.3816085191727,  0.1585071629827,  -0.481423438882
      1228,  1.4825514135323,  0.1154778847652,  -0.427735368666
      1229,  1.9038876879424,  0.7937793135973,  -0.348902148741
      1230,  1.8277992214534,  0.6116116295596,  -0.347640595017
      1231,  1.9728101073016,  0.7715139085841,  -0.244556330117
      1232,  2.0149968522512,  0.7578854339806,  -0.125900338498
      1233,  1.8946501011856,  0.5884780172796,  -0.243744635792
      1234,  1.9356952137126,  0.5742768293845,  -0.125410690623
      1235,  1.7024400999939,  0.8594260343078,  -0.482611578605
      1236,  1.8122087819368,  0.8236003932794,  -0.430362444368
      1237,  1.6306994220114,  0.6804816236402,  -0.482216826157
      1238,  1.737749780011 ,  0.6431196862148,  -0.429840087439
      1239,  0.7005410698466,  -0.781091240205,  -0.499999930811
      1240,  0.7990478770568,  -0.618514449287,  -0.499999989879
      1241,  0.896960343529 ,  -0.455607909484,  -0.499999996177
      1242,  0.9937005691155,  -0.292033610772,  -0.499999949693
      1243,  1.0886760412563,  -0.127459807842,  -0.499999850394
      1244,  0.7927374674566,  -0.398908644098,  -0.480552579895
      1245,  0.6983104856521,  -0.347754457003,  -0.425347660058
      1246,  0.6207707432326,  -0.306003468003,  -0.341767475584
      1247,  0.5639176714154,  -0.275578805871,  -0.238155787576
      1248,  0.5294019475138,  -0.257214781037,  -0.122055154661
      1249,  0.5271689891443,  -0.462724958223,  -0.341086256716
      1250,  0.4325000057834,  -0.618871450596,  -0.340403755588
      1251,  0.603207783836 ,  -0.506102501865,  -0.424903696411
      1252,  0.6961700192786,  -0.559374368229,  -0.480430904231
      1253,  0.507158457698 ,  -0.663945354474,  -0.424458587133
      1254,  0.5988158282302,  -0.719417482958,  -0.480308890666
      1255,  0.437960369506 ,  -0.41216382493 ,  -0.121617175044
      1256,  0.4715988370546,  -0.431173256958,  -0.237454436246
      1257,  0.3453306423538,  -0.566442649597,  -0.121196772655
      1258,  0.3781347970315,  -0.586139219658,  -0.23676034868 
      1259,  0.8026730623461,  0.0106697308168,  -0.342921248129
      1260,  0.7127571354194,  -0.148055759274,  -0.342198845309
      1261,  0.8833744176187,  -0.027963069062,  -0.426014748769
      1262,  0.9809583208878,  -0.074891308238,  -0.480614933108
      1263,  0.7917984631585,  -0.188184818161,  -0.425561779476
      1264,  0.8879912807977,  -0.237714955836,  -0.480684137488
      1265,  0.7066819724254,  0.0557944323947,  -0.123000498794
      1266,  0.7431156866785,  0.0390889312166,  -0.239211377808
      1267,  0.6191481597919,  -0.101327542076,  -0.1225278205  
      1268,  0.6546022288425,  -0.119087377193,  -0.23891943131 
      1269,  1.2626862603311,  -0.653401508847,  -0.122062552831
      1270,  1.2285084618897,  -0.635127926986,  -0.238188166828
      1271,  1.1721237071535,  -0.6048350446  ,  -0.341830728891
      1272,  1.0950713817543,  -0.563242238702,  -0.425414948596
      1273,  1.0010310902571,  -0.512236721437,  -0.480589501986
      1274,  1.0701730153158,  -0.774031484684,  -0.341076863415
      1275,  0.9681974242366,  -0.943176131874,  -0.340321383367
      1276,  1.1254496355846,  -0.805515672845,  -0.237458170603
      1277,  1.1588889723573,  -0.824486523525,  -0.121620807454
      1278,  1.0224883727133,  -0.975920780556,  -0.236727251428
      1279,  1.0552593066723,  -0.995639504109,  -0.121178740624
      1280,  0.9018019374904,  -0.677597324414,  -0.480388342582
      1281,  0.9944695664111,  -0.730755808047,  -0.424867834085
      1282,  0.8021850339152,  -0.842725877457,  -0.48018619234 
      1283,  0.8936766327917,  -0.898132386174,  -0.424318866117
      1284,  1.3732212621049,  -0.264744466135,  -0.343491040309
      1285,  1.2733385518127,  -0.435190974737,  -0.342661761794
      1286,  1.4321984305253,  -0.292862012565,  -0.239771723358
      1287,  1.4680778485808,  -0.309889801517,  -0.123015242391
      1288,  1.3309715911167,  -0.46436863609 ,  -0.238980243407
      1289,  1.3659720202201,  -0.48199850614 ,  -0.12253890736 
      1290,  1.1958357369417,  -0.17939205011 ,  -0.481008855804
      1291,  1.2930701668844,  -0.226309093578,  -0.426579637027
      1292,  1.0992390696531,  -0.346279840026,  -0.48079978084 
      1293,  1.1948017817717,  -0.395207353128,  -0.42599842313 
      1294,  0.1390866743818,  -0.881820506252,  -1.37288904E-16
      1295,  0.0371816450266,  -1.050352298545,  -4.97874926E-16
      1296,  -0.06389827263 ,  -1.219373642044,  -5.95882259E-17
      1297,  -0.163783233128,  -1.389084325353,  -2.28069351E-17
      1298,  -0.262102096831,  -1.55968562783 ,  1.137279391E-17
      1299,  -0.358478395216,  -1.731381764213,  4.202235330E-17
      1300,  -0.452529288946,  -1.904380764155,  6.819860252E-17
      1301,  -0.543852400343,  -2.078871889654,  -3.10882286E-16
      1302,  -0.632005267258,  -2.254981268282,  1.032576678E-16
      1303,  -0.71653768789 ,  -2.432824984454,  1.101645131E-16
      1304,  -0.796998309688,  -2.612518538636,  1.086641982E-16
      1305,  -0.87293584257 ,  -2.794176529226,  9.776142645E-17
      1306,  -0.859114823225,  -2.799730810518,  -0.125682694356
      1307,  -0.818057502286,  -2.816230598514,  -0.244239943912
      1308,  -0.751207798433,  -2.843095625431,  -0.348236155294
      1309,  -0.66166033366 ,  -2.879082246257,  -0.429978460247
      1310,  -0.554853672162,  -2.922004855862,  -0.482286715164
      1311,  -0.43871023167 ,  -2.968679655756,  -0.499996871342
      1312,  -0.322673843988,  -3.015311434013,  -0.481450356746
      1313,  -0.215965354764,  -3.058194590896,  -0.428869414861
      1314,  -0.12616025349 ,  -3.094284748661,  -0.347434330121
      1315,  -0.058672892173,  -3.121406032146,  -0.243912671848
      1316,  -0.016945205403,  -3.138175221605,  -0.125634093841
      1317,  -0.002840667583,  -3.143843440935,  1.708881469E-16
      1318,  0.0585551333335,  -2.971281837503,  1.998831232E-16
      1319,  0.124540235515 ,  -2.800455856134,  2.196723103E-16
      1320,  0.1948666968674,  -2.631361702959,  1.304932170E-16
      1321,  0.2691642997186,  -2.463939212791,  2.330001656E-16
      1322,  0.3470585748193,  -2.29812585893 ,  2.281250085E-16
      1323,  0.4281723565685,  -2.133857025231,  2.166257260E-16
      1324,  0.5121306258919,  -1.971060032238,  1.993064071E-16
      1325,  0.5985927380644,  -1.809599139471,  1.769598035E-16
      1326,  0.6872352165426,  -1.64931790957 ,  1.503641787E-16
      1327,  0.7777388218654,  -1.490064130058,  1.202863008E-16
      1328,  0.8697888572973,  -1.331687834848,  8.748262309E-17
      1329,  -0.346477333663,  -1.737557597873,  -0.123192370063
      1330,  -0.310561516348,  -1.755875540631,  -0.240116328955
      1331,  -0.251439459034,  -1.786023260016,  -0.343949572055
      1332,  -0.171028671142,  -1.827107798835,  -0.427021042613
      1333,  -0.073521396509,  -1.877073844119,  -0.481257006421
      1334,  0.0337732998879,  -1.93218330152 ,  -0.499998784678
      1335,  0.1410902442871,  -1.987295571134,  -0.480726908276
      1336,  0.2387707379732,  -2.037324526177,  -0.426336151205
      1337,  0.3196437853082,  -2.078595376356,  -0.343472720267
      1338,  0.3794320095995,  -2.109019401708,  -0.239930390089
      1339,  0.4159360180945,  -2.127582981709,  -0.123169583564
      1340,  0.1240082578876,  -1.764947062823,  -0.499999024153
      1341,  0.2164970605002,  -1.598933035102,  -0.49999923738 
      1342,  0.310882181066 ,  -1.433975893861,  -0.499999424358
      1343,  0.4068175119424,  -1.269901706175,  -0.499999585085
      1344,  0.5039670505396,  -1.10652972969 ,  -0.49999971956 
      1345,  0.2072911014487,  -1.374486926271,  -0.480738667677
      1346,  0.1136721851514,  -1.320817506134,  -0.425551011704
      1347,  0.0370842478486,  -1.277009846672,  -0.341839897467
      1348,  -0.018817561383,  -1.24509206563 ,  -0.238102130424
      1349,  -0.052613539343,  -1.225814098181,  -0.121981340836
      1350,  -0.060875419756,  -1.445664369997,  -0.342544380339
      1351,  -0.157176380023,  -1.615274103134,  -0.343247606554
      1352,  0.0169168231229,  -1.4885351303  ,  -0.426042629683
      1353,  0.1117527082942,  -1.540937298696,  -0.480912275968
      1354,  -0.078108128894,  -1.65723899951 ,  -0.426532640503
      1355,  0.0180263724669,  -1.708408843047,  -0.481085055418
      1356,  -0.152268728444,  -1.39542567359 ,  -0.122385028817
      1357,  -0.117798352907,  -1.414364032926,  -0.238773955301
      1358,  -0.250349747289,  -1.565940754499,  -0.122788700903
      1359,  -0.215173090046,  -1.584561318427,  -0.239445351976
      1360,  0.2366461830624,  -0.941824485703,  -0.340585756868
      1361,  0.1363995816013,  -1.109133882186,  -0.341213399021
      1362,  0.3110373707007,  -0.987623146476,  -0.42464076851 
      1363,  0.4024515437352,  -1.043944345772,  -0.48040975244 
      1364,  0.2118477257489,  -1.153916523548,  -0.42509654905 
      1365,  0.3043156201971,  -1.208888572181,  -0.480574557146
      1366,  0.1499555868518,  -0.8885004342  ,  -0.121243161918
      1367,  0.18254957265  ,  -0.908543693334,  -0.236882724346
      1368,  0.0482539424724,  -1.056904926974,  -0.121612365981
      1369,  0.0814305728131,  -1.076552533449,  -0.237492770443
      1370,  0.675792909106 ,  -1.642795082255,  -0.121966935328
      1371,  0.6415851667807,  -1.623321994583,  -0.237981721028
      1372,  0.5851982080697,  -1.59117893907 ,  -0.341526194791
      1373,  0.5082560142979,  -1.547210912654,  -0.42508768599 
      1374,  0.4144926133694,  -1.493477977595,  -0.480372404977
      1375,  0.4944674121006,  -1.75245630733 ,  -0.342176106164
      1376,  0.4058370387111,  -1.91487954927 ,  -0.342824949047
      1377,  0.5519469543698,  -1.784007780916,  -0.238631660763
      1378,  0.5868942191491,  -1.80316519942 ,  -0.122367809405
      1379,  0.4644510248744,  -1.945859795721,  -0.239281219024
      1380,  0.5001658467322,  -1.96471163291 ,  -0.122768683887
      1381,  0.3212669190417,  -1.656940395936,  -0.480490948867
      1382,  0.4162695611003,  -1.709410737219,  -0.425504989663
      1383,  0.2300165731484,  -1.821493461002,  -0.480609116602
      1384,  0.3263273015989,  -1.872731238669,  -0.425921145054
      1385,  0.7715652730068,  -1.27135801202 ,  -0.3403810994  
      1386,  0.6776507797265,  -1.430856251522,  -0.340954103553
      1387,  0.82596698907  ,  -1.304787392539,  -0.236805625289
      1388,  0.8588194191532,  -1.324958396744,  -0.121234059498
      1389,  0.7330210265899,  -1.463629528087,  -0.237394020605
      1390,  0.7665368560612,  -1.483442715038,  -0.12160065289 
      1391,  0.6054812763097,  -1.169112290924,  -0.480154996234
      1392,  0.6969631801237,  -1.225459334869,  -0.42432718811 
      1393,  0.50933116192  ,  -1.330920994801,  -0.480263831829
      1394,  0.6019119213136,  -1.385940313833,  -0.424707855699
      1395,  -0.369718376688,  -2.791864005143,  -0.499994773096
      1396,  -0.296610062485,  -2.616544731587,  -0.499995457265
      1397,  -0.219274294256,  -2.443029536004,  -0.499996121998
      1398,  -0.137995289969,  -2.271404783896,  -0.499995955139
      1399,  -0.053837602889,  -2.100788640708,  -0.499998527618
      1400,  -0.330839502536,  -2.392177544215,  -0.481929835692
      1401,  -0.433236550643,  -2.345322453369,  -0.428472935081
      1402,  -0.518024644899,  -2.306800279383,  -0.346044121784
      1403,  -0.580821388325,  -2.278303680109,  -0.242123865305
      1404,  -0.61916299545 ,  -2.260885295292,  -0.124401871143
      1405,  -0.600041480988,  -2.483700476144,  -0.346776115143
      1406,  -0.677920906331,  -2.662442017529,  -0.347506794709
      1407,  -0.513707791934,  -2.52138280599 ,  -0.428971045445
      1408,  -0.409636157381,  -2.56716580808 ,  -0.482136135445
      1409,  -0.589619527843,  -2.69962315215 ,  -0.42978347544 
      1410,  -0.484425084893,  -2.743752034963,  -0.482260028259
      1411,  -0.703382720265,  -2.438623632606,  -0.124821426951
      1412,  -0.664162058583,  -2.455742176013,  -0.242821568065
      1413,  -0.783520021118,  -2.618204894599,  -0.125241054273
      1414,  -0.743396837048,  -2.635021269387,  -0.243518922655
      1415,  -0.343277585269,  -1.958093085573,  -0.344649024526
      1416,  -0.432279450381,  -2.131637306542,  -0.345347209094
      1417,  -0.261461244134,  -1.998312076107,  -0.427506610597
      1418,  -0.162512986568,  -2.047091260914,  -0.481427320687
      1419,  -0.349002012446,  -2.171004303926,  -0.427990575248
      1420,  -0.248554343924,  -2.218611410498,  -0.481596818269
      1421,  -0.440265144055,  -1.910476137397,  -0.123595504958
      1422,  -0.403575784765,  -1.928497731541,  -0.240785904603
      1423,  -0.53130604639 ,  -2.084874383735,  -0.12399868885 
      1424,  -0.49380566118 ,  -2.102594083488,  -0.241455098157
      1425,  0.1817510462868,  -2.625323878874,  -0.124374148388
      1426,  0.1427325451135,  -2.607607426887,  -0.241878816114
      1427,  0.0795869014985,  -2.579045920888,  -0.34491003212 
      1428,  -0.005649593496,  -2.54034237565 ,  -0.427295340417
      1429,  -0.107676685492,  -2.49391702607 ,  -0.480924084036
      1430,  0.0067557900915,  -2.749070300336,  -0.345569897376
      1431,  -0.061826731569,  -2.920866388434,  -0.346272726842
      1432,  0.0711885036751,  -2.777106150298,  -0.242551711389
      1433,  0.1111017259111,  -2.794523730232,  -0.124789181746
      1434,  0.0039494316064,  -2.948375784203,  -0.243232335757
      1435,  0.044780435233 ,  -2.965476721181,  -0.125208797257
      1436,  -0.183123348817,  -2.666317974508,  -0.480880446374
      1437,  -0.080000047946,  -2.71123560037 ,  -0.42771518202 
      1438,  -0.255168919248,  -2.839887745392,  -0.481153569867
      1439,  -0.150087774114,  -2.883899829513,  -0.428141083272
      1440,  0.2362303923887,  -2.243747972638,  -0.344120731296
      1441,  0.1563008872174,  -2.410683735724,  -0.344297644691
      1442,  0.297226106247 ,  -2.273635287739,  -0.240580271278
      1443,  0.3345424747604,  -2.291921194601,  -0.123571117314
      1444,  0.2182044560643,  -2.43979719331 ,  -0.241229739163
      1445,  0.2563573186051,  -2.457807120122,  -0.123972645537
      1446,  0.0551788571063,  -2.154889240161,  -0.480693320201
      1447,  0.1542701336068,  -2.203634256946,  -0.426464574086
      1448,  -0.027972045126,  -2.323546455046,  -0.480813994647
      1449,  0.0725588425206,  -2.371162689611,  -0.426887260338
      1450,  -0.487918978563,  -5.179106      ,  0.0            
      1451,  -0.455375704034,  -5.007650876025,  -1.47074852E-16
      1452,  -0.422504163848,  -4.836254885352,  -7.56424991E-17
      1453,  -0.388977539348,  -4.664990358356,  -8.77982929E-17
      1454,  -0.354467102355,  -4.493930032976,  -8.58074353E-17
      1455,  -0.318641317208,  -4.323147253835,  -7.18868699E-17
      1456,  -0.281164921328,  -4.152716176858,  -4.82560717E-17
      1457,  -0.241697472598,  -3.982709870168,  -1.17097879E-16
      1458,  -0.1999044533  ,  -3.813248656995,  1.920065566E-17
      1459,  -0.155455117591,  -3.644481266473,  -4.14636529E-17
      1460,  -0.10801712481 ,  -3.47655745666 ,  -1.53138664E-18
      1461,  -0.057257010168,  -3.309627794744,  1.366707077E-16
      1462,  -0.946882509299,  -2.9859943995  ,  7.527977733E-17
      1463,  -1.015035888836,  -3.179890714644,  4.412452063E-16
      1464,  -1.077782509803,  -3.375622456593,  -5.92999307E-19
      1465,  -1.135652488348,  -3.572909313994,  -4.69236251E-17
      1466,  -1.189179568907,  -3.77147061144 ,  3.060813500E-16
      1467,  -1.23889907409 ,  -3.971026375546,  -1.37247473E-16
      1468,  -1.285349264283,  -4.171313477216,  -1.73706210E-16
      1469,  -1.32908970941 ,  -4.372187329753,  -1.99443327E-16
      1470,  -1.370674739751,  -4.57352666549 ,  -2.10817663E-16
      1471,  -1.41064941444 ,  -4.775207686602,  1.956202679E-16
      1472,  -1.449552606901,  -4.977107966495,  2.238574829E-16
      1473,  -0.858509456011,  -5.179106      ,  -0.482962913144
      1474,  -0.737918978563,  -5.179106      ,  -0.433012701892
      1475,  -0.634365587969,  -5.179106      ,  -0.353553390593
      1476,  -0.55490627667 ,  -5.179106      ,  -0.25          
      1477,  -0.504956065418,  -5.179106      ,  -0.129409522551
      1478,  -1.223032055455,  -3.973836993003,  -0.127544758457
      1479,  -1.176288983306,  -3.982419331243,  -0.247123150241
      1480,  -1.101157382541,  -3.996455379386,  -0.350904577052
      1481,  -1.002029949659,  -4.015272250536,  -0.431504534745
      1482,  -0.885371866813,  -4.037700539058,  -0.482626843419
      1483,  -0.759516256252,  -4.062052148564,  -0.49999921892 
      1484,  -0.633854161329,  -4.086329538129,  -0.482215486789
      1485,  -0.517611421258,  -4.108600488356,  -0.430957089253
      1486,  -0.418830164476,  -4.127292215894,  -0.350506704019
      1487,  -0.343828113936,  -4.141289997082,  -0.246960082017
      1488,  -0.297061968725,  -4.149890747826,  -0.127520682283
      1489,  -0.71498225054 ,  -3.877291535   ,  -0.499998940634
      1490,  -0.667446377672,  -3.693278989436,  -0.499998620004
      1491,  -0.616475323454,  -3.510191318645,  -0.499998257024
      1492,  -0.561640595457,  -3.328233045319,  -0.499997851685
      1493,  -0.502523398248,  -3.147639011479,  -0.49999740398 
      1494,  -0.738621361569,  -3.474231409174,  -0.482456244953
      1495,  -0.851451095711,  -3.441128284666,  -0.430742174493
      1496,  -0.946736430673,  -3.413353962138,  -0.349570665706
      1497,  -1.018446676285,  -3.392613679799,  -0.245679748528
      1498,  -1.062790773284,  -3.379883599468,  -0.126611303057
      1499,  -1.002118203398,  -3.606649527776,  -0.35001584322 
      1500,  -1.053420456832,  -3.801088770538,  -0.350460480684
      1501,  -0.905366903696,  -3.631498863005,  -0.430996762378
      1502,  -0.791049078923,  -3.661114550863,  -0.482513210342
      1503,  -0.95539652543 ,  -3.822948243291,  -0.43125088253 
      1504,  -0.839811844848,  -3.849001160382,  -0.482570076488
      1505,  -1.120339634492,  -3.576702632946,  -0.126922415633
      1506,  -1.075108731197,  -3.588087409633,  -0.246161081553
      1507,  -1.173574793785,  -3.774774254993,  -0.127233582126
      1508,  -1.127546650653,  -3.784769324745,  -0.246642227109
      1509,  -0.821683394328,  -3.031325178528,  -0.348751593922
      1510,  -0.886748431775,  -3.22150022243 ,  -0.349161373229
      1511,  -0.730004172839,  -3.064668310518,  -0.430266174385
      1512,  -0.620935044126,  -3.104424186015,  -0.482350917402
      1513,  -0.793147150689,  -3.252106095236,  -0.43050440242 
      1514,  -0.682061289415,  -3.288589528244,  -0.482403627129
      1515,  -0.932631089778,  -2.991135140119,  -0.126022228667
      1516,  -0.890356267522,  -3.006425542696,  -0.244775649702
      1517,  -1.000396247736,  -3.184604325161,  -0.126316708815
      1518,  -0.957030689014,  -3.198641157198,  -0.24522776266 
      1519,  -0.17057469699 ,  -3.64020150001 ,  -0.12657713534 
      1520,  -0.215168154856,  -3.627398675412,  -0.245438237041
      1521,  -0.286986642042,  -3.606638222001,  -0.348975724749
      1522,  -0.382069748062,  -3.578967905123,  -0.429919650535
      1523,  -0.494520687842,  -3.546043149701,  -0.481836737314
      1524,  -0.333681191518,  -3.77950178503 ,  -0.349486761667
      1525,  -0.37750824413 ,  -3.953100115256,  -0.349997088614
      1526,  -0.260691885416,  -3.798038353126,  -0.24594576465 
      1527,  -0.215307275471,  -3.809455088537,  -0.126891638891
      1528,  -0.303462732364,  -3.969380797772,  -0.246453050053
      1529,  -0.257357634944,  -3.979398612407,  -0.127206163846
      1530,  -0.544046343203,  -3.725342674851,  -0.481963458145
      1531,  -0.430146726466,  -3.754776769437,  -0.430266321736
      1532,  -0.590355549487,  -3.905492621548,  -0.482089707899
      1533,  -0.475200028728,  -3.931371414497,  -0.430612134811
      1534,  -0.183630486244,  -3.263820091254,  -0.3480116689  
      1535,  -0.237098538862,  -3.434686756074,  -0.348494037934
      1536,  -0.114522694512,  -3.288898237079,  -0.244471340087
      1537,  -0.071733536964,  -3.304397132022,  -0.12597553319 
      1538,  -0.166565187211,  -3.457634446943,  -0.244954875821
      1539,  -0.122830393253,  -3.471798924362,  -0.12627627724 
      1540,  -0.384250718864,  -3.190787634822,  -0.481589374994
      1541,  -0.275391953664,  -3.230450756709,  -0.429252363565
      1542,  -0.441391451882,  -3.367786920842,  -0.481713295776
      1543,  -0.330617303713,  -3.404128250445,  -0.429586440468
      1544,  -0.952329138235,  -4.99243590555 ,  -0.499999978316
      1545,  -0.9163161369  ,  -4.805845123444,  -0.499999913256
      1546,  -0.879455786393,  -4.619416355721,  -0.499999804801
      1547,  -0.841321948124,  -4.433239108731,  -0.499999652938
      1548,  -0.801485917311,  -4.247413169016,  -0.49999945765 
      1549,  -1.007470000251,  -4.607130664077,  -0.482795309155
      1550,  -1.126462073126,  -4.595811973233,  -0.43226070047 
      1551,  -1.228124103583,  -4.58631632149 ,  -0.352231402662
      1552,  -1.305604195797,  -4.578666632306,  -0.248470390891
      1553,  -1.354058656008,  -4.57427106393 ,  -0.128394926896
      1554,  -1.26688782289 ,  -4.783062766351,  -0.352395354233
      1555,  -1.304541461889,  -4.980825141895,  -0.352825762616
      1556,  -1.164619559522,  -4.78962076301 ,  -0.432339356069
      1557,  -1.044842450408,  -4.797642238916,  -0.482851273159
      1558,  -1.20171525032 ,  -4.984127323751,  -0.432536308485
      1559,  -1.081815596489,  -4.988071525138,  -0.482758126064
      1560,  -1.393878602031,  -4.775577648696,  -0.128682794878
      1561,  -1.344959640602,  -4.778509092662,  -0.248863875293
      1562,  -1.432596068082,  -4.976872324652,  -0.128940160692
      1563,  -1.383234984507,  -4.978368644382,  -0.249255324512
      1564,  -1.145841927521,  -4.192543819282,  -0.351347394608
      1565,  -1.187993339805,  -4.389210999147,  -0.351789670155
      1566,  -1.045757819178,  -4.208283893734,  -0.43175705483 
      1567,  -0.928193849176,  -4.227045306848,  -0.482683094718
      1568,  -1.087072468154,  -4.401841336139,  -0.43200911014 
      1569,  -0.968739775701,  -4.416896451592,  -0.482739249958
      1570,  -1.269248546408,  -4.173644137107,  -0.12785555103 
      1571,  -1.221864204804,  -4.180810075138,  -0.2476032009  
      1572,  -1.312777948684,  -4.374048880266,  -0.128166322548
      1573,  -1.264812272981,  -4.37979532578 ,  -0.248083003563
      1574,  -0.405602466178,  -4.664161785687,  -0.128481352042
      1575,  -0.454085105514,  -4.659787177874,  -0.248527406333
      1576,  -0.531575769432,  -4.652835273196,  -0.352113520141
      1577,  -0.632813741509,  -4.642865392678,  -0.431988753551
      1578,  -0.75155409416 ,  -4.631650539607,  -0.482591309819
      1579,  -0.566456116701,  -4.828247612908,  -0.352605878012
      1580,  -0.600664594068,  -5.00398442327 ,  -0.353093486967
      1581,  -0.488442774638,  -4.833641564103,  -0.24905697759 
      1582,  -0.439444439133,  -4.836588893095,  -0.128805582074
      1583,  -0.521852510387,  -5.006480666568,  -0.249501201633
      1584,  -0.472394348108,  -5.008009759593,  -0.129085155371
      1585,  -0.787866975507,  -4.814012863732,  -0.482715646772
      1586,  -0.66847007338 ,  -4.821499054076,  -0.432330930726
      1587,  -0.823386353622,  -4.996523214988,  -0.482839514488
      1588,  -0.703380656362,  -5.000269151523,  -0.432672247008
      1589,  -0.45800812023 ,  -4.301945879312,  -0.35101626842 
      1590,  -0.495405902146,  -4.476967916387,  -0.351525117567
      1591,  -0.382133198202,  -4.313634346902,  -0.24746736893 
      1592,  -0.334757208058,  -4.320806662076,  -0.127835476146
      1593,  -0.418872418427,  -4.486900280642,  -0.248020596465
      1594,  -0.370930674562,  -4.492717312022,  -0.128192840198
      1595,  -0.674950514787,  -4.267712120102,  -0.482341230824
      1596,  -0.557763285177,  -4.286328018827,  -0.431301836829
      1597,  -0.714049210641,  -4.449520591564,  -0.48246650511 
      1598,  -0.59603753721 ,  -4.46444846955 ,  -0.431645725101
      1599,  2.350055563016 ,  2.3230341321234,  0.2480070623917
      1600,  2.3984942030938,  2.3174064830065,  0.1281121196896
      1601,  2.1258399143169,  3.128348829618 ,  0.482918591566 
      1602,  2.2463721277777,  3.1253803958598,  0.4328080312231
